angleToTrackAxis,trackPosition,rxSensor,ctrSensor,sxSensor,rpm,gear,steering,accelerate,brake,clutch
0.000000,-0.333334,57.368400,200.000000,114.737000,942.478000,1,0.000000,0.000000,0.000000,0.000000
0.000000,-0.333334,57.368400,200.000000,114.737000,988.958000,1,0.000000,0.300000,0.000000,0.000000
0.000000,-0.333334,57.368400,200.000000,114.737000,1772.640000,1,0.000000,0.300000,0.000000,0.000000
0.000000,-0.333334,57.368400,200.000000,114.737000,3736.400000,1,0.000000,1.000000,0.000000,0.000000
0.000012,-0.333334,57.360900,200.000000,114.752000,942.478000,1,0.000000,1.000000,0.000000,0.000000
0.000161,-0.333334,57.262900,200.000000,114.949000,942.478000,1,0.000000,1.000000,0.000000,0.000000
0.000163,-0.333335,57.261600,200.000000,114.952000,1545.770000,1,0.000000,1.000000,0.000000,0.000000
0.000188,-0.333336,57.245700,200.000000,114.984000,2336.720000,1,0.000000,1.000000,0.000000,0.000000
0.000181,-0.333337,57.249900,200.000000,114.975000,3392.930000,1,0.000000,1.000000,0.000000,0.000000
0.000135,-0.333339,57.279700,200.000000,114.915000,3209.980000,2,0.000000,1.000000,0.000000,0.000000
0.000126,-0.333341,57.285400,200.000000,114.903000,3193.540000,2,0.000000,1.000000,0.000000,0.000000
-0.017355,-0.325747,72.392100,200.000000,95.212200,3690.550000,2,0.000000,1.000000,0.000000,0.000000
-0.025984,-0.313962,84.012900,200.000000,87.203200,4254.240000,2,0.100000,1.000000,0.000000,0.000000
-0.061515,-0.274850,200.000000,155.529000,64.502200,4861.090000,2,0.000000,1.000000,0.000000,0.000000
-0.061526,-0.233451,200.000000,150.453000,62.403200,5529.830000,2,-0.100000,1.000000,0.000000,0.000000
0.013185,-0.212573,58.890800,200.000000,122.872000,4439.290000,3,-0.100000,1.000000,0.000000,0.000000
0.034552,-0.241736,46.799700,164.624000,174.373000,4596.420000,3,0.000000,1.000000,0.000000,0.000000
0.100114,-0.303564,28.039000,52.260500,200.000000,4923.000000,3,-0.100000,1.000000,0.000000,0.000000
0.120215,-0.426485,20.880800,35.866900,130.571000,5004.960000,3,0.000000,0.000000,0.000000,0.000000
0.076633,-0.516329,22.232100,47.382800,200.000000,4946.370000,3,0.000000,0.000000,0.000000,0.000000
0.012943,-0.578792,31.577400,200.000000,151.718000,4862.460000,3,0.100000,0.000000,0.000000,0.000000
-0.083029,-0.547766,198.910000,137.606000,68.496000,4788.040000,3,0.100000,0.000000,0.000000,0.000000
-0.235157,-0.404167,71.470000,45.199300,33.235600,4683.060000,3,0.700000,0.000000,0.000000,0.000000
-0.653903,-0.054407,14.731900,13.000500,11.713000,4311.540000,3,-0.100000,0.000000,0.000000,0.000000
-0.863843,0.497335,5.379230,4.958270,4.631090,4159.920000,3,-0.100000,0.000000,0.000000,0.000000
-0.710057,1.130460,-1.000000,-1.000000,-1.000000,4085.140000,3,-0.900000,0.000000,0.000000,0.000000
-0.272121,1.569010,-1.000000,-1.000000,-1.000000,3749.700000,3,-1.000000,0.000000,0.000000,0.000000
0.225216,1.595210,-1.000000,-1.000000,-1.000000,3462.740000,3,0.000000,0.300000,0.000000,0.000000
