angleToTrackAxis,trackPosition,14Sensor,13Sensor,12Sensor,11Sensor,rxSensor,ctrSensor,sxSensor,7Sensor,6Sensor,5Sensor,4Sensor,rpm,xSpeed,ySpeed,class
0.003085,0.003337,0.084742,0.105784,0.120332,0.138386,0.162575,0.198843,0.258473,0.373241,0.680645,1.000000,0.059683,-0.811504,-0.000001,0.000006,1
0.003085,0.003337,0.084742,0.105784,0.120332,0.138386,0.162575,0.198843,0.258473,0.373241,0.680645,1.000000,0.059683,-0.200380,-0.000001,0.000006,1
0.003085,0.003337,0.084742,0.105784,0.120332,0.138386,0.162575,0.198843,0.258473,0.373241,0.680645,1.000000,0.059683,0.916790,-0.000001,0.000006,1
0.003085,0.003337,0.084742,0.105784,0.120332,0.138386,0.162575,0.198843,0.258473,0.373241,0.680645,1.000000,0.059683,0.916790,-0.000001,0.000006,1
0.003679,0.003337,0.084565,0.105509,0.119989,0.137962,0.161968,0.197913,0.256875,0.369887,0.669545,1.000000,0.059988,-0.811504,0.001905,0.000053,5
0.004039,0.003340,0.084472,0.105358,0.119798,0.137729,0.161909,0.198218,0.258050,0.373693,0.686625,1.000000,0.060149,-0.811504,0.011831,0.000062,1
0.007004,0.003325,0.083514,0.103905,0.118007,0.135557,0.159487,0.195485,0.254976,0.370568,0.687455,1.000000,0.061948,-0.723402,0.022872,0.000414,5
0.007748,0.003316,0.083246,0.103512,0.117528,0.135213,0.160149,0.198210,0.262626,0.393504,0.796495,1.000000,0.062486,-0.592902,0.034194,0.000601,1
0.013426,0.003245,0.081242,0.100571,0.113946,0.131250,0.156085,0.194336,0.260041,0.397441,0.856535,0.882250,0.067005,-0.394136,0.049387,0.000824,5
0.016285,0.003144,0.079911,0.098738,0.111907,0.130006,0.156509,0.198484,0.274074,0.448161,1.000000,0.370434,0.070491,-0.156994,0.067885,0.000084,1
0.031890,0.002798,0.074123,0.090536,0.102488,0.119119,0.143498,0.182167,0.251988,0.413698,1.000000,0.487279,0.092153,-0.407238,0.081694,0.000005,1
0.049240,0.002162,0.067054,0.081222,0.091946,0.106871,0.128749,0.163455,0.226132,0.371359,1.000000,0.627145,0.118836,-0.289750,0.093911,-0.000009,5
0.052682,0.001309,0.062299,0.076928,0.088352,0.104696,0.129669,0.172007,0.258315,0.526505,1.000000,0.342082,0.118535,-0.208776,0.105925,0.001252,5
0.063618,0.000161,0.056200,0.070473,0.081841,0.098475,0.124788,0.172079,0.280520,0.774470,0.970665,0.294703,0.124625,-0.111266,0.119953,0.001004,5
0.059027,-0.001211,0.050622,0.064701,0.076212,0.093570,0.122373,0.178762,0.336272,1.000000,0.551090,0.258077,0.126721,0.003436,0.135105,0.000811,5
0.042333,-0.002418,0.046581,0.061332,0.073928,0.093933,0.130143,0.214432,0.622040,1.000000,0.362522,0.217198,0.122301,0.176540,0.150899,-0.000134,5
0.025257,-0.003399,0.043654,0.059589,0.073991,0.098562,0.149266,0.312307,1.000000,0.528665,0.276922,0.188565,0.116908,-0.127994,0.159128,-0.000234,1
0.016271,-0.004013,0.041303,0.057630,0.072935,0.100348,0.162764,0.439424,1.000000,0.426860,0.251273,0.179002,0.115466,-0.049108,0.169325,-0.000173,1
0.010494,-0.004486,0.039144,0.055468,0.071180,0.100376,0.172404,0.627360,1.000000,0.385002,0.239469,0.174744,0.115287,-0.013770,0.180317,0.000513,1
0.007691,-0.004787,0.037535,0.053609,0.069296,0.099028,0.175785,0.809040,0.879350,0.370170,0.235563,0.173715,0.115785,0.063162,0.192930,-0.000090,1
0.003796,-0.005038,0.036465,0.052683,0.068837,0.100378,0.187904,1.000000,0.749195,0.348331,0.228047,0.170477,0.115171,0.132496,0.204588,0.000485,1
0.001841,-0.005106,0.036341,0.052820,0.069411,0.102331,0.197514,1.000000,0.695985,0.337291,0.223703,0.168305,0.114444,0.200564,0.216918,0.000148,1
0.002312,-0.005186,0.035658,0.051751,0.067912,0.099851,0.191259,1.000000,0.712580,0.342045,0.226164,0.169898,0.115349,-0.054132,0.220912,0.000084,1
0.000794,-0.005275,0.035287,0.051457,0.067833,0.100621,0.197675,1.000000,0.676515,0.334599,0.223394,0.168632,0.115058,-0.014828,0.228878,0.000576,5
-0.012146,-0.004947,0.040610,0.061939,0.085438,0.139376,0.386001,1.000000,0.448071,0.265533,0.189697,0.148434,0.105226,0.006234,0.236802,-0.000258,1
-0.012244,-0.004425,0.044833,0.068406,0.094396,0.154127,0.428590,1.000000,0.431358,0.255889,0.182886,0.143139,0.101501,0.057366,0.245128,-0.000009,1
-0.011667,-0.003881,0.049038,0.074658,0.102784,0.166953,0.453562,1.000000,0.421136,0.248324,0.177028,0.138357,0.097956,0.080996,0.253654,-0.000502,1
-0.006981,-0.003506,0.050643,0.075789,0.102510,0.160211,0.373016,1.000000,0.464726,0.259455,0.180919,0.139697,0.097609,0.121394,0.262092,0.000013,1
-0.007091,-0.003168,0.053311,0.079813,0.107994,0.168924,0.394502,1.000000,0.451679,0.252528,0.176185,0.136082,0.095113,0.165726,0.270706,0.000030,1
-0.002620,-0.002849,0.054411,0.080225,0.106901,0.162002,0.339663,1.000000,0.505305,0.265106,0.180622,0.137767,0.095015,0.197494,0.279594,0.001047,1
-0.002736,-0.002705,0.055543,0.081925,0.109207,0.165624,0.348100,1.000000,0.497758,0.261621,0.178362,0.136089,0.093891,0.234242,0.288090,-0.000029,1
